Pa�s,1-2017,2-2017,3-2018,int,interval
Aruba,17.1621313741709,5.44808691032002,,"(8.73,17.5]",Medianamente dependiente de la exportacion de metales
"",19.6730534800183,14.7968159634769,8.08,"(17.5,26.2]",Medianamente dependiente de la exportacion de metales
"",19.6730534800183,14.7968159634769,21.0227272727273,"(17.5,26.2]",Medianamente dependiente de la exportacion de metales
"",19.6730534800183,18.2200435133357,8.08,"(17.5,26.2]",Medianamente dependiente de la exportacion de metales
"",19.6730534800183,18.2200435133357,21.0227272727273,"(17.5,26.2]",Medianamente dependiente de la exportacion de metales
Afganistán,0.83809143240314,11.8515240321111,0,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
"",1.97427206218994,14.7968159634769,8.08,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
"",1.97427206218994,14.7968159634769,21.0227272727273,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
"",1.97427206218994,18.2200435133357,8.08,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
"",1.97427206218994,18.2200435133357,21.0227272727273,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Angola,3.2888111877969,10.7838519919574,9,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Albania,5.05886898558975,4.90569931014462,18.8,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Andorra,2.6522441133099,7.65847238599695,,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
El mundo árabe,3.91904820074497,6.35522908430961,15.6714285714286,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Emiratos Árabes Unidos,5.35454209923513,3.63185489104211,14.1,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Argentina,3.19025791652857,8.1669181849067,29.3,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Armenia,39.4460702351596,16.1004375266775,0,"(34.9,43.7]",Dependiente de la exportacion de metales
Samoa Americana,,,,,
Antigua y Barbuda,7.27206580468804,16.1865544162889,11.8,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Australia,31.3992387696894,10.3824539712317,21.1,"(26.2,34.9]",Dependiente de la exportacion de metales
Austria,3.39543254731648,7.25886056314798,33.8,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Azerbaiyán,1.21424571242954,4.32047671440764,24.8,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Burundi,5.67385991330614,19.5494052646686,10.2,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Bélgica,2.7066942443397,11.9884242532466,46.2,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Benin,0.536547485699829,16.5240441353649,26.4,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Burkina Faso,5.87685117621051,23.5134192783928,21.4,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Bangladesh,,,0,,
Bulgaria,14.1761487545018,14.1451304142339,20.8,"(8.73,17.5]",Poco dependiente de la exportacion de metales
Bahrein,24.8675918731589,26.1036826511697,13.5,"(17.5,26.2]",Medianamente dependiente de la exportacion de metales
Bahamas,2.45879849006135,15.9261463809812,6.3,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Bosnia y Herzegovina,8.6133788945846,14.5248468932808,13.6,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Belarús,1.24287299184423,28.2461328908088,39,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Belice,0.255115152435969,11.8580555104978,5,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Bermudas,0.0490028841356867,7.29564777359993,,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Bolivia,34.6200209998608,10.4813548073091,18.8,"(26.2,34.9]",Dependiente de la exportacion de metales
Brasil,13.0831098475533,14.6954665171658,39.4,"(8.73,17.5]",Poco dependiente de la exportacion de metales
Barbados,0.744969770357196,19.5734455060521,12.3,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Brunei Darussalam,0.256823962524456,8.61282276716103,7.9,"(-0.0782,8.73]",Poco dependiente de la exportacion de metales
Bhután,,,0,,
